,productID;price_per_one
0,10002;0.85
1,10080;0.85
2,10120;0.21
3,10123C;0.65
4,10124A;0.42
5,10124G;0.42
6,10125;0.42
7,10133;0.42
8,10135;0.42
9,11001;1.69
10,15034;0.14
11,15036;0.53
12,15039;0.85
13,15044A;2.95
14,15044B;2.95
15,15044C;2.95
16,15044D;2.95
17,15056BL;4.95
18,15056N;4.25
19,15056P;4.6
20,15056bl;12.46
21,15056n;12.46
22,15056p;12.46
23,15058A;7.95
24,15058B;7.95
25,15058C;7.95
26,15060B;2.95
27,16008;0.25
28,16010;0.12
29,16011;0.21
30,16012;0.21
31,16014;0.32
32,16015;0.5
33,16016;0.72
34,16033;0.0
35,16045;0.12
36,16046;0.85
37,16048;0.42
38,16052;0.42
39,16054;0.42
40,16156L;0.42
41,16156S;0.42
42,16161M;0.42
43,16161P;0.42
44,16161U;0.42
45,16162L;0.65
46,16168M;0.42
47,16169K;0.42
48,16169M;0.42
49,16169N;0.42
50,16169P;0.42
51,16202E;5.55
52,16206B;1.25
53,16207A;2.95
54,16207B;0.0
55,16216;0.16
56,16218;0.16
57,16219;0.21
58,16225;0.42
59,16235;0.16
60,16236;0.21
61,16237;0.16
62,16238;0.21
63,16258A;0.42
64,17001;0.29
65,17003;0.16
66,17007B;2.1
67,17011A;0.0
68,17011F;2.1
69,17012A;0.5
70,17012B;0.5
71,17012C;0.5
72,17012D;2.46
73,17012E;0.5
74,17012F;0.5
75,17013D;0.42
76,17014A;0.42
77,17021;0.24
78,17028J;0.42
79,17038;0.07
80,17084A;0.21
81,17084J;0.21
82,17084N;0.21
83,17084P;0.21
84,17084R;0.16
85,17090A;0.85
86,17090D;1.25
87,17091A;0.0
88,17091J;0.38
89,17096;0.17
90,17107D;2.55
91,17109D;1.69
92,17129F;1.63
93,17136A;0.21
94,17164B;0.42
95,17165D;0.0
96,17174;0.42
97,18007;0.06
98,18094C;1.25
99,18097A;2.55
100,18097C;1.95
101,18098C;0.0
102,18098c;5.06
103,20615;0.0
104,20616;0.75
105,20617;1.63
106,20618;1.63
107,20619;0.75
108,20622;0.75
109,20652;0.0
110,20653;0.83
111,20654;0.83
112,20655;0.83
113,20657;1.25
114,20658;1.25
115,20659;0.83
116,20661;2.95
117,20662;2.46
118,20663;2.46
119,20664;2.95
120,20665;2.95
121,20666;2.95
122,20668;0.1
123,20669;1.25
124,20670;2.95
125,20671;1.25
126,20674;1.06
127,20675;1.06
128,20676;1.06
129,20677;1.06
130,20679;4.6
131,20681;3.25
132,20682;0.0
133,20684;0.0
134,20685;0.0
135,20686;3.25
136,20694;3.75
137,20695;4.25
138,20696;3.29
139,20697;2.55
140,20698;2.55
141,20699;0.0
142,20700;3.75
143,20701;3.75
144,20702;4.25
145,20703;4.25
146,20704;1.95
147,20705;1.95
148,20707;0.83
149,20711;1.65
150,20712;1.65
151,20713;1.65
152,20716;1.25
153,20717;0.83
154,20718;1.06
155,20719;0.0
156,20723;0.72
157,20724;0.0
158,20725;1.45
159,20726;0.0
160,20727;1.45
161,20728;1.45
162,20731;1.25
163,20733;0.72
164,20734;0.0
165,20735;0.72
166,20738;0.0
167,20748;0.0
168,20749;6.35
169,20750;6.35
170,20751;1.69
171,20752;2.1
172,20754;2.1
173,20755;0.85
174,20756;0.85
175,20757;0.85
176,20758;0.85
177,20759;0.85
178,20760;0.85
179,20761;3.75
180,20762;3.75
181,20763;3.75
182,20764;3.75
183,20765;3.75
184,20766;3.75
185,20767;2.55
186,20768;2.55
187,20769;2.55
188,20770;2.1
189,20771;2.55
190,20772;2.55
191,20773;1.65
192,20774;1.65
193,20775;1.65
194,20777;1.65
195,20778;1.65
196,20780;4.65
197,20781;5.49
198,20782;5.49
199,20785;39.95
200,20793;6.75
201,20794;2.55
202,20795;2.1
203,20798;0.0
204,20801;0.75
205,20802;0.42
206,20803;0.42
207,20818;3.75
208,20819;2.46
209,20820;4.95
210,20826;2.12
211,20828;2.1
212,20829;2.1
213,20830;2.1
214,20831;2.1
215,20832;0.79
216,20835;11.02
217,20837;2.95
218,20839;2.95
219,20840;9.32
220,20845;6.35
221,20846;1.25
222,20847;3.75
223,20848;2.95
224,20849;0.0
225,20851;5.95
226,20854;0.0
227,20856;1.63
228,20857;1.65
229,20860;2.1
230,20861;2.1
231,20864;0.0
232,20866;0.83
233,20867;0.83
234,20868;0.83
235,20869;0.83
236,20871;4.21
237,20878;0.0
238,20886;1.95
239,20892;0.0
240,20893;2.1
241,20894;2.95
242,20897;2.95
243,20898;2.95
244,20902;5.55
245,20903;6.35
246,20906;2.95
247,20910;0.0
248,20914;2.55
249,20931;2.95
250,20932;3.75
251,20933;3.75
252,20934;4.95
253,20936;2.95
254,20941;0.0
255,20950;0.0
256,20954;8.47
257,20956;0.0
258,20957;1.45
259,20960;2.46
260,20961;1.25
261,20963;1.25
262,20966;0.0
263,20967;3.75
264,20969;3.29
265,20970;3.75
266,20971;1.06
267,20972;1.06
268,20973;0.55
269,20974;0.65
270,20975;0.65
271,20977;1.25
272,20978;1.25
273,20979;1.06
274,20980;1.25
275,20981;0.85
276,20982;0.85
277,20983;0.85
278,20984;0.85
279,20985;1.06
280,20986;1.25
281,20992;0.85
282,20996;0.42
283,20998;2.95
284,21000;3.29
285,21001;4.13
286,21002;3.29
287,21003;6.35
288,21009;0.0
289,21011;0.0
290,21012;2.1
291,21014;0.85
292,21015;1.25
293,21018;0.85
294,21025;0.83
295,21026;0.83
296,21027;0.0
297,21028;0.83
298,21030;0.83
299,21031;0.83
300,21032;0.83
301,21033;2.46
302,21034;0.95
303,21035;2.75
304,21038;2.95
305,21039;2.55
306,21040;0.0
307,21041;2.95
308,21042;5.95
309,21043;4.13
310,21051;1.63
311,21054;0.0
312,21055;7.46
313,21056;8.95
314,21058;0.72
315,21059;0.85
316,21060;0.85
317,21061;0.85
318,21062;0.85
319,21063;0.85
320,21064;5.95
321,21065;1.25
322,21066;1.25
323,21067;1.25
324,21068;1.06
325,21069;1.06
326,21070;1.06
327,21071;1.06
328,21078;0.64
329,21080;0.0
330,21082;1.63
331,21084;0.65
332,21086;0.53
333,21087;0.0
334,21088;0.65
335,21089;0.65
336,21090;0.83
337,21094;0.64
338,21095;0.85
339,21096;0.85
340,21098;1.06
341,21100;1.65
342,21106;2.95
343,21107;2.55
344,21108;2.1
345,21109;1.95
346,21110;1.95
347,21111;1.25
348,21112;1.25
349,21114;1.25
350,21115;5.95
351,21116;0.0
352,21117;6.75
353,21120;16.98
354,21121;1.06
355,21122;1.06
356,21123;1.25
357,21124;1.06
358,21125;1.25
359,21126;1.25
360,21128;6.95
361,21129;6.95
362,21131;3.75
363,21132;4.25
364,21134;0.0
365,21135;1.69
366,21136;1.69
367,21137;3.39
368,21143;1.95
369,21144;0.38
370,21145;1.25
371,21147;2.1
372,21154;1.06
373,21155;2.1
374,21156;1.65
375,21157;2.1
376,21158;1.45
377,21159;1.45
378,21160;3.36
379,21161;0.0
380,21162;1.45
381,21163;1.45
382,21164;2.55
383,21165;1.45
384,21166;1.53
385,21167;0.21
386,21169;1.45
387,21171;1.25
388,21172;0.0
389,21174;1.65
390,21175;1.85
391,21179;1.25
392,21181;1.53
393,21186;0.0
394,21187;1.45
395,21188;2.95
396,21189;1.65
397,21190;1.45
398,21191;1.69
399,21192;1.45
400,21194;1.63
401,21195;0.65
402,21196;1.65
403,21197;0.42
404,21198;0.42
405,21199;0.42
406,21200;0.65
407,21201;2.1
408,21202;0.65
409,21204;1.65
410,21205;2.46
411,21206;0.65
412,21207;1.45
413,21208;1.45
414,21209;0.65
415,21210;1.25
416,21211;1.45
417,21212;0.4
418,21213;0.4
419,21215;0.42
420,21216;4.25
421,21217;8.95
422,21218;3.25
423,21219;0.83
424,21220;0.83
425,21221;0.83
426,21222;0.83
427,21224;0.83
428,21226;1.25
429,21228;1.25
430,21231;1.06
431,21232;0.0
432,21238;0.72
433,21239;0.72
434,21240;0.72
435,21242;1.45
436,21243;1.45
437,21244;1.45
438,21245;1.45
439,21246;4.95
440,21248;0.0
441,21249;2.55
442,21250;2.95
443,21251;2.95
444,21253;2.95
445,21257;6.95
446,21258;0.0
447,21259;4.95
448,21260;3.25
449,21261;7.62
450,21262;2.95
451,21263;5.91
452,21264;5.91
453,21265;5.79
454,21268;0.42
455,21269;8.5
456,21270;8.29
457,21272;1.06
458,21275;0.0
459,21277;21.95
460,21278;2.55
461,21279;2.55
462,21280;2.55
463,21281;2.55
464,21282;0.0
465,21284;0.42
